True Label,Predicted Label,Confidence
nv,nv,0.9989092350006104
nv,nv (uncertain),0.5630643963813782
nv,nv,0.9995972514152527
nv,nv,0.9916883111000061
nv,nv,0.9971520900726318
nv,mel (uncertain),0.6772220134735107
nv,nv,0.9847403168678284
nv,nv,0.9833428859710693
nv,nv,0.9997348189353943
nv,nv,0.9999985694885254
nv,nv,0.9999996423721313
nv,nv,0.9346054196357727
nv,nv,0.99936443567276
nv,nv,0.999921441078186
nv,nv,0.9999727010726929
nv,mel (uncertain),0.784805953502655
nv,nv,0.9969375133514404
nv,nv,0.9974768757820129
nv,bcc,0.9309589862823486
nv,nv,0.9546260833740234
nv,nv,0.9999942779541016
nv,nv,0.9208893775939941
nv,nv,0.9982373714447021
nv,nv,0.9055578708648682
nv,nv,0.9769889712333679
nv,nv,0.9778615832328796
nv,nv,0.994820237159729
nv,nv,0.9999972581863403
nv,nv,0.9998584985733032
nv,nv (uncertain),0.7256037592887878
nv,nv,0.9997772574424744
nv,nv,0.9836801886558533
nv,nv,0.9999059438705444
nv,nv,0.9999985694885254
nv,nv,0.9979419112205505
nv,nv,0.998195230960846
nv,nv,0.999876856803894
nv,nv,0.9997110962867737
nv,nv,0.9990799427032471
nv,nv,0.9580175876617432
nv,nv,0.9991924166679382
nv,mel,0.9978998899459839
nv,nv,0.9995902180671692
nv,nv,0.9547934532165527
nv,nv,0.9997679591178894
nv,nv,0.9999265670776367
nv,nv (uncertain),0.7676626443862915
nv,nv,0.98808354139328
nv,nv,0.9986172914505005
nv,nv,0.9959339499473572
nv,bkl,0.9710173010826111
nv,nv,0.9983275532722473
nv,nv,0.999606192111969
nv,nv,0.999974250793457
nv,nv,0.8750618696212769
nv,nv,0.9995328187942505
nv,nv,0.9915361404418945
nv,nv,0.9990447163581848
nv,nv,0.8951076865196228
nv,nv (uncertain),0.7500326633453369
nv,nv,0.9989390969276428
nv,nv (uncertain),0.7807847261428833
nv,nv,0.9999845027923584
nv,mel,0.9770117402076721
nv,nv,0.9999964237213135
nv,nv,0.9995610117912292
nv,nv,0.972756564617157
nv,bkl,0.8200490474700928
nv,nv,0.9976381063461304
nv,nv,0.9811119437217712
nv,nv,0.9993293285369873
nv,nv,0.9989691972732544
nv,nv,0.9985677003860474
nv,nv,0.9999407529830933
nv,nv,0.9844058752059937
nv,mel (uncertain),0.7553476691246033
nv,nv,0.9998788833618164
nv,nv,0.9840211272239685
nv,nv,0.9999980926513672
nv,nv,0.9980648159980774
nv,nv,0.9988749623298645
nv,nv,0.996920108795166
nv,nv,0.9974188804626465
nv,nv,0.9635481834411621
nv,nv,0.980587363243103
nv,nv,0.9460030198097229
nv,nv,0.8661949634552002
nv,nv,0.9249410629272461
nv,nv,0.99928218126297
nv,nv,0.9882262349128723
nv,nv,0.9999971389770508
nv,mel,0.8667888045310974
nv,nv,0.9997689127922058
nv,nv,0.9999066591262817
nv,nv,0.9984989166259766
nv,nv,0.9959646463394165
nv,nv,0.9999178647994995
nv,mel,0.9520372748374939
nv,nv,0.9902685880661011
nv,nv,0.9903498888015747
nv,nv,0.9946103096008301
nv,nv,0.9999970197677612
nv,nv,0.9947158694267273
nv,nv,0.917142391204834
nv,nv,0.994534969329834
nv,nv,0.9999608993530273
nv,nv,0.9999556541442871
nv,nv,0.9984276294708252
vasc,vasc,0.9997356534004211
vasc,vasc,0.9998400211334229
vasc,vasc,0.9999773502349854
vasc,vasc,0.9999847412109375
vasc,vasc,0.9987635612487793
vasc,vasc,0.9999436140060425
vasc,vasc,0.9996998310089111
vasc,vasc,0.9992321729660034
vasc,vasc,0.9964994192123413
vasc,nv,0.8755690455436707
vasc,vasc,0.9996664524078369
vasc,vasc,0.9991239905357361
vasc,vasc,0.9984170198440552
vasc,vasc,0.9998902082443237
vasc,vasc,0.9997445940971375
